Age,Gender,AnnualIncome,Occupation,Purchased
21,Female,76154,Teacher,1
47,Female,40609,Teacher,0
28,Male,72130,Artist,1
47,Female,92909,Sales,0
48,Male,124211,Engineer,1
41,Female,75249,Artist,1
26,Male,68895,Teacher,0
20,Female,114473,Lawyer,1
48,Female,25656,Doctor,1
57,Male,144865,Artist,1
54,Female,94520,Artist,1
53,Female,83740,Engineer,1
41,Male,84309,Engineer,1
48,Female,49984,Artist,0
23,Male,138947,Teacher,1
19,Male,93822,Doctor,1
37,Female,25901,Engineer,0
45,Female,51552,Teacher,1
28,Female,111245,Lawyer,1
21,Female,51055,Engineer,0
32,Female,57685,Teacher,1
23,Female,93965,Teacher,0
47,Female,34716,Doctor,1
55,Male,134099,Doctor,1
19,Female,31138,Lawyer,1
32,Male,55298,Teacher,1
28,Female,71112,Sales,0
25,Female,43429,Teacher,0
43,Male,70200,Doctor,1
62,Female,91308,Sales,0
61,Female,68244,Engineer,1
22,Male,137217,Engineer,0
23,Female,134055,Artist,1
43,Female,121268,Doctor,1
21,Female,125441,Artist,0
36,Male,37347,Sales,1
37,Female,36920,Doctor,1
50,Female,51822,Lawyer,1
37,Female,66659,Teacher,1
29,Female,60108,Lawyer,0
64,Male,148955,Sales,0
18,Male,109099,Doctor,0
43,Female,27967,Sales,0
31,Female,130719,Teacher,1
55,Male,31871,Engineer,1
54,Male,114299,Engineer,1
28,Female,97452,Sales,1
53,Male,94270,Artist,1
30,Female,53613,Doctor,0
60,Male,48179,Doctor,1
20,Male,140465,Engineer,1
50,Male,72188,Lawyer,1
23,Male,75099,Teacher,0
27,Female,55262,Lawyer,0
22,Male,98213,Lawyer,1
40,Male,137407,Sales,1
27,Female,38268,Engineer,0
61,Male,97866,Engineer,1
19,Male,106269,Engineer,1
